customer_id,visit_date,visit_spend
2,2010-04-01,5.97
2,2010-04-06,12.71
2,2010-04-07,34.52
2,2010-04-12,7.89
2,2010-04-14,17.17
2,2010-04-16,9.25
2,2010-04-19,26.74
2,2010-04-29,2.03
2,2010-04-30,44.98
2,2010-05-07,43.17
2,2010-05-11,21.89
2,2010-05-13,3.09
2,2010-05-14,58.12
2,2010-05-18,4.92
2,2010-05-19,4.63
2,2010-05-21,45.79
2,2010-05-24,3.00
2,2010-05-25,15.27
2,2010-05-31,7.10
2,2010-06-15,27.14
2,2010-06-20,10.96
2,2010-06-25,32.86
2,2010-06-26,32.00
2,2010-07-02,39.38
2,2010-07-03,8.00
2,2010-07-08,2.45
2,2010-07-09,23.32
2,2010-07-27,11.57
2,2010-07-28,10.39
2,2010-07-30,21.63
2,2010-08-06,45.93
2,2010-08-11,11.82
2,2010-08-12,7.26
2,2010-08-16,13.64
2,2010-08-26,5.99
2,2010-08-27,29.22
2,2010-08-31,17.83
2,2010-09-06,16.11
2,2010-09-07,16.97
2,2010-09-13,13.87
2,2010-09-16,3.38
2,2010-09-17,10.49
2,2010-09-18,15.20
2,2010-09-20,10.89
2,2010-09-21,16.23
2,2010-09-24,53.16
2,2010-09-28,2.10
2,2010-09-29,7.36
2,2010-09-30,0.30
2,2010-10-01,37.44
2,2010-10-06,5.92
2,2010-10-08,40.44
2,2010-10-13,1.50
2,2010-10-21,3.71
2,2010-10-22,29.54
2,2010-10-29,12.99
2,2010-10-30,21.84
2,2010-11-05,50.35
2,2010-11-12,12.77
2,2010-11-15,12.98
2,2010-11-16,24.34
2,2010-11-20,25.24
2,2010-11-21,24.18
2,2010-11-22,31.05
2,2010-11-30,16.45
2,2010-12-01,5.45
2,2010-12-03,54.55
2,2010-12-04,17.30
2,2010-12-07,1.90
2,2010-12-09,0.40
2,2010-12-10,23.70
2,2010-12-12,11.96
2,2010-12-17,35.67
2,2010-12-23,71.47
2,2010-12-24,17.55
2,2010-12-31,33.83
2,2011-01-02,6.00
2,2011-01-04,22.01
2,2011-01-07,28.60
2,2011-01-13,2.00
2,2011-01-15,26.68
2,2011-01-21,23.00
2,2011-01-22,28.00
2,2011-01-25,10.69
2,2011-01-27,4.69
2,2011-01-28,24.16
2,2011-02-03,7.15
2,2011-02-05,2.09
2,2011-02-11,27.59
2,2011-02-15,8.54
2,2011-02-18,35.84
2,2011-02-19,4.64
2,2011-02-24,16.75
2,2011-02-26,12.07
2,2011-03-01,15.75
2,2011-03-02,11.72
2,2011-03-04,19.92
2,2011-03-19,43.86
2,2011-03-20,38.99
2,2011-03-25,43.39
2,2011-03-29,35.59
2,2011-03-31,6.38
2,2011-04-02,37.12
2,2011-04-06,32.51
2,2011-04-07,4.55
2,2011-04-08,31.35
2,2011-04-09,42.49
2,2011-04-13,40.94
2,2011-04-15,12.58
2,2011-04-16,12.50
2,2011-04-18,2.00
2,2011-04-20,42.39
2,2011-04-26,17.24
